,frame,id,y,x,dy,dx,a,b,c,d,person_names,status
246,248,1,985.13,253.48,227.72,474.29,1,-1,-1,-1,Customer,Working
247,248,0,422.11,257.03,144.95,324.97,1,-1,-1,-1,Shubhankar,Working
248,249,1,963.8,256.57,236.08,472.77,1,-1,-1,-1,Customer,Working
249,249,0,436.79,253.58,143.85,336.86,1,-1,-1,-1,Shubhankar,Working
250,250,1,944.57,260.78,237.7,471.74,1,-1,-1,-1,Customer,Working
251,250,0,453.36,246.91,137.47,345.93,1,-1,-1,-1,Shubhankar,Working
252,251,1,934.97,263.36,225.81,468.88,1,-1,-1,-1,Customer,Working
253,251,0,473.95,243.19,129.0,355.41,1,-1,-1,-1,Shubhankar,Working
254,252,1,935.01,262.76,209.36,466.46,1,-1,-1,-1,Customer,Working
255,252,0,496.57,238.89,124.62,361.94,1,-1,-1,-1,Shubhankar,Working
256,253,1,935.93,263.06,190.67,463.31,1,-1,-1,-1,Customer,Working
257,253,0,525.21,234.16,138.7,371.07,1,-1,-1,-1,Shubhankar,Working
258,254,1,926.85,264.59,179.2,456.78,1,-1,-1,-1,Customer,Working
259,254,0,541.11,230.93,153.85,377.2,1,-1,-1,-1,Shubhankar,Working
260,255,1,913.2,267.34,172.68,451.41,1,-1,-1,-1,Customer,Working
261,255,0,547.97,231.08,167.93,383.15,1,-1,-1,-1,Shubhankar,Working
262,256,1,905.97,267.71,161.62,446.91,1,-1,-1,-1,Customer,Working
263,256,0,557.46,229.01,170.77,386.22,1,-1,-1,-1,Shubhankar,Working
264,257,1,897.56,266.29,152.1,443.17,1,-1,-1,-1,Customer,Working
265,257,0,580.58,224.71,159.15,387.73,1,-1,-1,-1,Shubhankar,Working
266,258,1,883.65,266.73,146.69,441.89,1,-1,-1,-1,Customer,Working
267,258,0,612.52,223.06,145.19,389.51,1,-1,-1,-1,Shubhankar,Working
268,259,1,867.41,268.51,145.98,440.91,1,-1,-1,-1,Customer,Working
269,259,0,643.87,227.35,144.07,393.98,1,-1,-1,-1,Shubhankar,Working
270,260,1,856.42,267.61,145.92,432.66,1,-1,-1,-1,Customer,Working
271,260,0,664.06,227.37,152.03,400.72,1,-1,-1,-1,Shubhankar,Working
272,261,1,846.24,269.29,145.83,427.56,1,-1,-1,-1,Customer,Working
273,261,0,680.14,226.4,164.39,406.42,1,-1,-1,-1,Shubhankar,Working
274,262,1,847.33,269.22,143.41,423.88,1,-1,-1,-1,Customer,Working
275,262,0,687.95,225.39,174.24,411.7,1,-1,-1,-1,Shubhankar,Working
276,263,1,864.54,262.77,134.64,415.81,1,-1,-1,-1,Customer,Working
277,263,0,700.57,221.25,178.95,416.51,1,-1,-1,-1,Shubhankar,Working
278,264,1,874.48,262.44,135.74,407.36,1,-1,-1,-1,Customer,Working
279,264,0,724.1,218.92,183.19,419.07,1,-1,-1,-1,Shubhankar,Working
280,265,1,881.88,261.87,134.77,401.28,1,-1,-1,-1,Customer,Working
281,265,0,735.95,216.66,176.42,420.74,1,-1,-1,-1,Shubhankar,Working
282,266,1,880.6,265.74,139.19,395.55,1,-1,-1,-1,Customer,Working
283,266,0,742.11,215.29,167.37,421.64,1,-1,-1,-1,Shubhankar,Working
284,267,1,882.86,267.98,142.36,388.74,1,-1,-1,-1,Customer,Working
285,267,0,755.4,215.96,174.17,422.16,1,-1,-1,-1,Shubhankar,Working
286,268,1,872.95,266.15,151.76,383.18,1,-1,-1,-1,Customer,Working
287,268,0,754.93,214.93,165.16,422.25,1,-1,-1,-1,Shubhankar,Working
288,269,1,872.9,262.27,157.43,380.4,1,-1,-1,-1,Customer,Working
289,269,0,756.92,214.53,158.32,421.57,1,-1,-1,-1,Shubhankar,Working
290,270,1,875.34,261.45,161.52,376.26,1,-1,-1,-1,Customer,Working
291,270,0,762.59,214.38,159.34,421.93,1,-1,-1,-1,Shubhankar,Working
292,271,1,857.33,255.88,176.42,376.88,1,-1,-1,-1,Customer,Working
293,271,0,764.02,213.81,157.07,422.38,1,-1,-1,-1,Shubhankar,Working
294,272,1,868.0,261.85,176.72,374.21,1,-1,-1,-1,Customer,Working
295,272,0,767.41,215.04,159.52,422.24,1,-1,-1,-1,Shubhankar,Working
296,273,1,878.03,263.76,172.96,373.43,1,-1,-1,-1,Customer,Working
297,273,0,765.54,216.84,158.84,422.09,1,-1,-1,-1,Shubhankar,Working
298,274,1,900.86,269.53,155.22,370.37,1,-1,-1,-1,Customer,Working
299,274,0,759.77,217.58,150.4,422.54,1,-1,-1,-1,Shubhankar,Working
300,275,1,922.77,269.76,137.77,366.71,1,-1,-1,-1,Customer,Working
301,275,0,756.57,217.82,140.14,423.41,1,-1,-1,-1,Shubhankar,Working
302,276,1,945.54,270.23,120.54,362.68,1,-1,-1,-1,Customer,Working
303,276,0,754.07,216.69,128.54,423.51,1,-1,-1,-1,Shubhankar,Working
304,277,1,956.77,271.0,109.39,358.76,1,-1,-1,-1,Customer,Working
305,277,0,754.31,216.23,120.07,423.58,1,-1,-1,-1,Shubhankar,Working
306,278,1,963.29,272.91,101.82,354.12,1,-1,-1,-1,Customer,Working
307,278,0,756.58,216.45,114.17,423.42,1,-1,-1,-1,Shubhankar,Working
308,279,1,967.3,276.2,95.75,350.59,1,-1,-1,-1,Customer,Working
309,279,0,757.22,217.86,110.13,423.3,1,-1,-1,-1,Shubhankar,Working
310,280,1,968.21,276.16,91.89,348.64,1,-1,-1,-1,Customer,Working
311,280,0,757.59,218.8,107.45,423.72,1,-1,-1,-1,Shubhankar,Working
312,281,1,965.25,279.81,89.09,347.17,1,-1,-1,-1,Customer,Working
313,281,0,757.63,220.04,105.77,422.74,1,-1,-1,-1,Shubhankar,Working
314,282,1,963.72,282.16,86.78,346.05,1,-1,-1,-1,Customer,Working
315,282,0,758.31,222.63,104.27,422.0,1,-1,-1,-1,Shubhankar,Working
316,283,1,960.23,284.39,89.02,346.24,1,-1,-1,-1,Customer,Working
317,283,0,759.32,222.25,104.0,423.09,1,-1,-1,-1,Shubhankar,Working
318,284,1,953.72,286.07,94.32,347.94,1,-1,-1,-1,Customer,Working
319,284,0,760.51,222.73,104.08,424.19,1,-1,-1,-1,Shubhankar,Working
320,285,1,946.76,284.81,100.71,350.44,1,-1,-1,-1,Customer,Working
321,285,0,760.5,223.25,103.58,423.87,1,-1,-1,-1,Shubhankar,Working
322,286,1,936.3,288.33,108.98,349.9,1,-1,-1,-1,Customer,Working
323,286,0,759.36,224.01,99.66,423.24,1,-1,-1,-1,Shubhankar,Working
324,287,1,929.5,291.5,115.84,349.29,1,-1,-1,-1,Customer,Working
325,287,0,759.74,223.32,97.07,419.67,1,-1,-1,-1,Shubhankar,Working
326,288,1,939.25,291.68,114.73,351.09,1,-1,-1,-1,Customer,Working
327,288,0,761.9,224.26,96.55,420.46,1,-1,-1,-1,Shubhankar,Working
328,289,1,950.41,292.11,109.21,352.95,1,-1,-1,-1,Customer,Working
329,289,0,763.14,224.37,96.72,421.89,1,-1,-1,-1,Shubhankar,Working
330,290,1,957.38,291.88,104.9,354.42,1,-1,-1,-1,Customer,Working
331,290,0,765.04,224.4,97.11,420.46,1,-1,-1,-1,Shubhankar,Working
332,291,1,962.15,291.33,100.92,355.2,1,-1,-1,-1,Customer,Working
333,291,0,765.84,226.32,97.68,421.93,1,-1,-1,-1,Shubhankar,Working
334,292,1,964.98,291.02,98.59,356.96,1,-1,-1,-1,Customer,Working
335,292,0,765.91,227.22,98.91,422.78,1,-1,-1,-1,Shubhankar,Working
336,293,1,966.52,289.98,98.01,358.78,1,-1,-1,-1,Customer,Working
337,293,0,765.68,228.24,99.81,423.66,1,-1,-1,-1,Shubhankar,Working
338,294,1,967.35,289.87,97.87,360.19,1,-1,-1,-1,Customer,Working
339,294,0,765.01,228.01,99.92,424.53,1,-1,-1,-1,Shubhankar,Working
340,295,1,967.64,289.74,97.77,361.51,1,-1,-1,-1,Customer,Working
341,295,0,765.06,227.41,98.62,424.55,1,-1,-1,-1,Shubhankar,Working
342,296,1,968.11,290.33,98.25,362.01,1,-1,-1,-1,Customer,Working
343,296,0,763.78,226.92,97.4,422.41,1,-1,-1,-1,Shubhankar,Working
344,297,1,967.13,289.19,98.07,364.22,1,-1,-1,-1,Customer,Working
345,297,0,765.93,227.75,98.16,422.8,1,-1,-1,-1,Shubhankar,Working
346,298,1,967.03,288.01,97.37,365.23,1,-1,-1,-1,Customer,Working
347,298,0,767.43,227.8,98.98,422.81,1,-1,-1,-1,Shubhankar,Working
348,299,1,966.72,287.86,96.31,365.65,1,-1,-1,-1,Customer,Working
349,299,0,768.59,227.22,100.67,422.01,1,-1,-1,-1,Shubhankar,Working
350,300,1,965.83,288.6,96.09,365.48,1,-1,-1,-1,Customer,Working
351,300,0,768.8,228.78,103.01,422.06,1,-1,-1,-1,Shubhankar,Working
352,301,1,965.04,288.87,96.21,365.41,1,-1,-1,-1,Customer,Working
353,301,0,769.39,229.33,106.07,422.14,1,-1,-1,-1,Shubhankar,Working
354,302,1,964.99,289.93,95.74,364.75,1,-1,-1,-1,Customer,Working
355,302,0,768.47,229.89,107.49,422.73,1,-1,-1,-1,Shubhankar,Working
356,303,1,965.87,289.87,95.68,365.41,1,-1,-1,-1,Customer,Working
357,303,0,765.58,230.42,107.16,423.62,1,-1,-1,-1,Shubhankar,Working
358,304,1,965.83,290.86,95.09,365.56,1,-1,-1,-1,Customer,Working
359,304,0,764.06,230.52,107.19,423.47,1,-1,-1,-1,Shubhankar,Working
360,305,1,966.0,292.05,93.82,363.98,1,-1,-1,-1,Customer,Working
361,305,0,763.92,230.57,106.94,423.34,1,-1,-1,-1,Shubhankar,Working
362,306,1,965.63,293.23,92.89,362.54,1,-1,-1,-1,Customer,Working
363,306,0,762.78,231.25,107.03,423.26,1,-1,-1,-1,Shubhankar,Working
364,307,1,965.64,294.65,92.21,360.66,1,-1,-1,-1,Customer,Working
365,307,0,762.97,231.51,107.09,423.2,1,-1,-1,-1,Shubhankar,Working
366,308,1,964.92,295.52,91.44,359.27,1,-1,-1,-1,Customer,Working
367,308,0,763.03,231.8,107.14,423.42,1,-1,-1,-1,Shubhankar,Working
368,309,1,964.78,295.88,90.88,357.98,1,-1,-1,-1,Customer,Working
369,309,0,763.03,232.51,107.17,423.58,1,-1,-1,-1,Shubhankar,Working
370,310,1,963.71,295.66,90.74,356.24,1,-1,-1,-1,Customer,Working
371,310,0,763.02,232.74,107.19,423.7,1,-1,-1,-1,Shubhankar,Working
372,311,1,963.6,296.64,90.1,356.02,1,-1,-1,-1,Customer,Working
373,311,0,763.2,232.32,107.48,424.07,1,-1,-1,-1,Shubhankar,Working
374,312,1,962.74,296.27,90.19,356.77,1,-1,-1,-1,Customer,Working
375,312,0,763.2,232.28,107.7,424.61,1,-1,-1,-1,Shubhankar,Working
376,313,1,962.78,296.6,90.82,357.39,1,-1,-1,-1,Customer,Working
377,313,0,764.28,232.62,107.57,424.71,1,-1,-1,-1,Shubhankar,Working
378,314,1,963.73,296.57,91.82,357.92,1,-1,-1,-1,Customer,Working
379,314,0,764.05,232.73,107.49,424.78,1,-1,-1,-1,Shubhankar,Working
380,315,1,963.26,295.91,92.56,357.45,1,-1,-1,-1,Customer,Working
381,315,0,763.97,232.74,107.42,424.83,1,-1,-1,-1,Shubhankar,Working
382,316,1,963.14,295.52,93.37,356.87,1,-1,-1,-1,Customer,Working
383,316,0,763.94,232.27,107.37,425.14,1,-1,-1,-1,Shubhankar,Working
384,317,1,962.31,296.4,93.96,355.89,1,-1,-1,-1,Customer,Working
385,317,0,764.4,231.92,107.06,424.26,1,-1,-1,-1,Shubhankar,Working
386,318,1,962.54,296.43,94.39,355.48,1,-1,-1,-1,Customer,Working
387,318,0,763.97,232.51,106.84,424.43,1,-1,-1,-1,Shubhankar,Working
388,319,1,961.71,297.54,94.44,355.71,1,-1,-1,-1,Customer,Working
389,319,0,763.84,231.86,106.67,424.28,1,-1,-1,-1,Shubhankar,Working
390,320,1,961.84,297.85,94.2,356.68,1,-1,-1,-1,Customer,Working
391,320,0,763.63,231.45,106.27,423.89,1,-1,-1,-1,Shubhankar,Working
392,321,1,961.1,298.72,93.75,356.82,1,-1,-1,-1,Customer,Working
393,321,0,763.89,230.26,105.44,423.84,1,-1,-1,-1,Shubhankar,Working
394,322,1,961.64,298.86,92.6,356.59,1,-1,-1,-1,Customer,Working
395,322,0,764.05,230.53,105.64,423.02,1,-1,-1,-1,Shubhankar,Working
396,323,1,962.24,298.47,92.03,356.72,1,-1,-1,-1,Customer,Working
397,323,0,764.07,230.79,105.8,422.42,1,-1,-1,-1,Shubhankar,Working
398,324,1,962.38,298.68,91.35,357.33,1,-1,-1,-1,Customer,Working
399,324,0,764.06,230.99,105.9,421.98,1,-1,-1,-1,Shubhankar,Working
400,325,1,963.2,298.37,90.86,358.34,1,-1,-1,-1,Customer,Working
401,325,0,763.84,230.69,105.71,421.92,1,-1,-1,-1,Shubhankar,Working
402,326,1,963.14,298.23,90.78,359.39,1,-1,-1,-1,Customer,Working
403,326,0,764.44,231.05,105.57,421.6,1,-1,-1,-1,Shubhankar,Working
404,327,1,963.51,297.95,91.28,360.23,1,-1,-1,-1,Customer,Working
405,327,0,764.23,231.89,105.74,421.37,1,-1,-1,-1,Shubhankar,Working
406,328,2,591.66,261.8,85.75,324.62,1,-1,-1,-1,Customer,Working
407,328,1,963.75,297.21,91.92,361.16,1,-1,-1,-1,Customer,Working
408,328,0,764.31,231.6,106.13,421.22,1,-1,-1,-1,Shubhankar,Working
409,329,2,591.92,263.8,94.94,326.18,1,-1,-1,-1,Customer,Working
410,329,1,964.38,296.75,92.39,361.83,1,-1,-1,-1,Customer,Working
411,329,0,764.27,232.25,106.42,420.28,1,-1,-1,-1,Shubhankar,Working
412,330,2,590.07,262.82,97.05,321.93,1,-1,-1,-1,Customer,Working
413,330,1,965.0,296.47,92.45,362.3,1,-1,-1,-1,Customer,Working
414,330,0,763.36,232.97,106.36,420.95,1,-1,-1,-1,Shubhankar,Working
415,331,2,587.67,262.69,97.77,323.3,1,-1,-1,-1,Customer,Working
416,331,1,965.21,296.93,92.5,362.65,1,-1,-1,-1,Customer,Working
417,331,0,763.68,232.36,106.31,420.34,1,-1,-1,-1,Shubhankar,Working
418,332,2,587.62,263.89,97.36,324.53,1,-1,-1,-1,Customer,Working
419,332,1,965.66,295.89,93.09,363.23,1,-1,-1,-1,Customer,Working
420,332,0,763.34,232.52,106.55,421.29,1,-1,-1,-1,Shubhankar,Working
421,333,2,588.4,265.86,100.1,327.87,1,-1,-1,-1,Customer,Working
422,333,1,965.53,295.67,93.25,363.08,1,-1,-1,-1,Customer,Working
423,333,0,762.52,233.07,106.73,421.97,1,-1,-1,-1,Shubhankar,Working
424,334,2,589.16,269.24,103.27,326.31,1,-1,-1,-1,Customer,Working
425,334,1,965.44,295.8,93.36,363.26,1,-1,-1,-1,Customer,Working
426,334,0,762.37,233.43,107.13,421.93,1,-1,-1,-1,Shubhankar,Working
427,335,2,587.99,269.8,107.76,328.24,1,-1,-1,-1,Customer,Working
428,335,1,965.39,296.55,93.44,362.56,1,-1,-1,-1,Customer,Working
429,335,0,762.52,233.31,106.88,422.42,1,-1,-1,-1,Shubhankar,Working
430,336,2,585.27,267.58,113.11,332.29,1,-1,-1,-1,Customer,Working
431,336,1,965.81,296.97,93.23,362.04,1,-1,-1,-1,Customer,Working
432,336,0,761.78,234.02,106.42,423.03,1,-1,-1,-1,Shubhankar,Working
433,337,2,580.73,266.46,117.98,334.89,1,-1,-1,-1,Customer,Working
434,337,1,965.35,297.4,93.07,361.93,1,-1,-1,-1,Customer,Working
435,337,0,760.93,233.72,106.08,423.75,1,-1,-1,-1,Shubhankar,Working
436,338,2,576.51,265.51,119.39,335.45,1,-1,-1,-1,Customer,Working
437,338,1,963.89,298.31,92.96,361.04,1,-1,-1,-1,Customer,Working
438,338,0,760.48,234.4,105.56,423.72,1,-1,-1,-1,Shubhankar,Working
439,339,2,573.78,265.46,117.45,333.6,1,-1,-1,-1,Customer,Working
440,339,1,963.16,299.01,92.6,360.64,1,-1,-1,-1,Customer,Working
441,339,0,760.68,234.67,104.63,423.67,1,-1,-1,-1,Shubhankar,Working
442,340,2,570.7,266.85,114.16,331.97,1,-1,-1,-1,Customer,Working
443,340,1,960.9,297.44,93.17,361.54,1,-1,-1,-1,Customer,Working
444,340,0,760.66,234.57,104.5,423.38,1,-1,-1,-1,Shubhankar,Working
445,341,2,567.73,267.6,109.93,330.83,1,-1,-1,-1,Customer,Working
446,341,1,960.23,297.91,93.03,361.04,1,-1,-1,-1,Customer,Working
447,341,0,760.03,234.39,104.41,422.9,1,-1,-1,-1,Shubhankar,Working
448,342,2,563.95,269.3,107.73,330.1,1,-1,-1,-1,Customer,Working
449,342,1,959.54,296.85,93.21,360.7,1,-1,-1,-1,Customer,Working
450,342,0,759.16,233.75,104.34,422.54,1,-1,-1,-1,Shubhankar,Working
451,343,2,559.37,273.78,106.69,329.29,1,-1,-1,-1,Customer,Working
452,343,1,959.07,295.51,93.07,361.8,1,-1,-1,-1,Customer,Working
453,343,0,759.51,233.56,104.28,422.28,1,-1,-1,-1,Shubhankar,Working
454,344,2,555.94,279.48,107.15,332.05,1,-1,-1,-1,Customer,Working
455,344,1,958.55,296.1,92.41,360.66,1,-1,-1,-1,Customer,Working
456,344,0,759.19,234.46,104.52,421.55,1,-1,-1,-1,Shubhankar,Working
457,345,2,551.07,279.98,111.28,335.64,1,-1,-1,-1,Customer,Working
458,345,1,957.37,296.8,92.21,359.3,1,-1,-1,-1,Customer,Working
459,345,0,758.77,235.48,105.23,419.91,1,-1,-1,-1,Shubhankar,Working
460,346,2,542.84,277.35,119.81,340.56,1,-1,-1,-1,Customer,Working
461,346,1,955.66,297.12,92.05,358.03,1,-1,-1,-1,Customer,Working
462,346,0,758.22,236.32,106.3,419.02,1,-1,-1,-1,Shubhankar,Working
463,347,2,532.29,273.23,128.86,345.91,1,-1,-1,-1,Customer,Working
464,347,1,954.87,298.39,91.67,356.54,1,-1,-1,-1,Customer,Working
465,347,0,758.7,236.1,109.27,418.45,1,-1,-1,-1,Shubhankar,Working
466,348,2,519.82,270.96,136.93,354.5,1,-1,-1,-1,Customer,Working
467,348,1,954.66,299.33,91.39,355.74,1,-1,-1,-1,Customer,Working
468,348,0,759.59,235.27,112.26,417.78,1,-1,-1,-1,Shubhankar,Working
469,349,2,510.58,272.37,143.95,364.22,1,-1,-1,-1,Customer,Working
470,349,1,954.64,299.82,91.18,355.15,1,-1,-1,-1,Customer,Working
471,349,0,759.38,235.73,112.52,415.31,1,-1,-1,-1,Shubhankar,Working
472,350,2,508.75,274.99,146.06,372.13,1,-1,-1,-1,Customer,Working
473,350,1,954.69,299.84,91.04,355.27,1,-1,-1,-1,Customer,Working
474,350,0,759.08,235.47,114.35,415.24,1,-1,-1,-1,Shubhankar,Working
475,351,2,511.32,276.07,143.82,379.38,1,-1,-1,-1,Customer,Working
476,351,1,954.94,300.08,91.2,354.84,1,-1,-1,-1,Customer,Working
477,351,0,758.26,235.4,115.14,415.17,1,-1,-1,-1,Shubhankar,Working
478,352,2,518.51,274.73,139.84,386.12,1,-1,-1,-1,Customer,Working
479,352,1,955.49,299.33,91.06,355.05,1,-1,-1,-1,Customer,Working
480,352,0,759.2,236.8,114.9,414.27,1,-1,-1,-1,Shubhankar,Working
481,353,2,527.46,272.83,137.15,391.32,1,-1,-1,-1,Customer,Working
482,353,1,956.2,299.21,90.68,355.47,1,-1,-1,-1,Customer,Working
483,353,0,759.21,238.92,114.17,414.67,1,-1,-1,-1,Shubhankar,Working
484,354,2,537.69,273.88,136.93,398.72,1,-1,-1,-1,Customer,Working
485,354,1,956.35,298.83,90.13,356.29,1,-1,-1,-1,Customer,Working
486,354,0,759.69,240.66,112.27,413.58,1,-1,-1,-1,Shubhankar,Working
487,355,2,547.98,275.97,140.38,403.85,1,-1,-1,-1,Customer,Working
488,355,1,957.17,299.84,89.73,356.9,1,-1,-1,-1,Customer,Working
489,355,0,760.92,239.8,108.14,412.95,1,-1,-1,-1,Shubhankar,Working
490,356,2,559.27,281.17,145.18,411.2,1,-1,-1,-1,Customer,Working
491,356,1,957.36,298.94,89.17,358.4,1,-1,-1,-1,Customer,Working
492,356,0,762.19,241.64,104.32,414.88,1,-1,-1,-1,Shubhankar,Working
493,357,2,567.65,281.1,147.18,416.56,1,-1,-1,-1,Customer,Working
494,357,1,958.66,299.45,88.49,359.22,1,-1,-1,-1,Customer,Working
495,357,0,764.28,245.02,102.91,418.07,1,-1,-1,-1,Shubhankar,Working
496,358,2,589.79,276.98,148.4,425.27,1,-1,-1,-1,Customer,Working
497,358,1,959.08,299.96,87.71,359.53,1,-1,-1,-1,Customer,Working
498,358,0,766.17,244.76,102.15,421.03,1,-1,-1,-1,Shubhankar,Working
499,359,2,611.42,276.49,146.98,432.73,1,-1,-1,-1,Customer,Working
