,frame,id,y,x,dy,dx,a,b,c,d,person_names,status
500,359,1,959.84,300.3,86.88,360.01,1,-1,-1,-1,Customer,Working
501,359,0,766.91,244.15,100.49,420.51,1,-1,-1,-1,Shubhankar,Working
502,360,2,627.28,272.25,148.42,438.93,1,-1,-1,-1,Customer,Working
503,360,1,959.63,300.52,86.27,360.64,1,-1,-1,-1,Customer,Working
504,360,0,767.67,244.3,99.56,421.46,1,-1,-1,-1,Shubhankar,Working
505,361,2,642.26,270.43,158.71,442.16,1,-1,-1,-1,Customer,Working
506,361,1,959.19,299.81,86.1,361.14,1,-1,-1,-1,Customer,Working
507,361,0,768.2,244.72,98.05,421.06,1,-1,-1,-1,Shubhankar,Working
508,362,2,658.15,272.15,163.91,444.28,1,-1,-1,-1,Customer,Working
509,362,1,959.05,300.1,85.98,361.51,1,-1,-1,-1,Customer,Working
510,362,0,775.69,243.11,92.02,419.82,1,-1,-1,-1,Shubhankar,Working
511,363,2,686.22,266.21,164.33,449.61,1,-1,-1,-1,Customer,Working
512,363,1,959.3,298.71,85.35,363.34,1,-1,-1,-1,Customer,Working
513,363,0,783.21,223.11,84.28,395.4,1,-1,-1,-1,Shubhankar,Working
514,364,2,721.31,263.41,162.63,454.56,1,-1,-1,-1,Customer,Working
515,364,1,959.69,298.39,85.18,365.54,1,-1,-1,-1,Customer,Working
516,364,0,764.37,204.64,94.01,289.77,1,-1,-1,-1,Shubhankar,Working
517,365,2,747.81,264.61,167.52,457.01,1,-1,-1,-1,Customer,Working
518,365,1,958.76,298.4,85.31,366.11,1,-1,-1,-1,Customer,Working
519,365,0,759.71,212.1,94.0,263.52,1,-1,-1,-1,Shubhankar,Working
520,366,2,778.03,268.03,183.65,455.81,1,-1,-1,-1,Customer,Working
521,366,1,958.39,300.06,85.41,364.32,1,-1,-1,-1,Customer,Working
522,366,0,762.31,226.25,91.18,253.67,1,-1,-1,-1,Shubhankar,Working
523,367,2,791.99,271.94,198.17,453.29,1,-1,-1,-1,Customer,Working
524,367,1,962.68,301.65,82.46,363.64,1,-1,-1,-1,Customer,Working
525,367,0,765.51,264.1,96.83,289.3,1,-1,-1,-1,Shubhankar,Working
526,368,2,819.03,276.62,202.84,449.73,1,-1,-1,-1,Customer,Working
527,368,1,962.93,314.99,81.49,371.21,1,-1,-1,-1,Customer,Working
528,368,0,766.72,279.26,99.67,321.79,1,-1,-1,-1,Shubhankar,Working
529,369,2,862.8,270.74,199.8,453.12,1,-1,-1,-1,Customer,Working
530,369,0,766.54,278.02,99.42,346.14,1,-1,-1,-1,Shubhankar,Working
531,370,2,914.89,268.38,189.14,453.9,1,-1,-1,-1,Customer,Working
532,370,0,766.02,272.77,98.91,365.46,1,-1,-1,-1,Shubhankar,Working
533,371,2,954.13,270.32,187.21,453.64,1,-1,-1,-1,Customer,Working
534,371,0,765.99,267.75,98.36,380.65,1,-1,-1,-1,Shubhankar,Working
535,372,2,989.9,274.14,192.2,449.92,1,-1,-1,-1,Customer,Working
536,372,0,766.13,262.38,97.87,392.51,1,-1,-1,-1,Shubhankar,Working
537,373,2,1033.91,272.65,198.87,449.08,1,-1,-1,-1,Customer,Working
538,373,0,765.83,257.92,97.73,402.33,1,-1,-1,-1,Shubhankar,Working
539,374,1,950.5,309.04,95.89,353.67,1,-1,-1,-1,Customer,Working
540,374,2,1071.73,270.75,199.25,450.05,1,-1,-1,-1,Customer,Working
541,374,0,764.82,256.62,98.15,410.34,1,-1,-1,-1,Shubhankar,Working
542,375,1,950.08,306.56,96.01,358.93,1,-1,-1,-1,Customer,Working
543,375,2,1110.1,270.3,186.13,450.48,1,-1,-1,-1,Customer,Working
544,375,0,764.01,254.29,97.88,415.6,1,-1,-1,-1,Shubhankar,Working
545,376,1,950.71,305.89,95.28,359.17,1,-1,-1,-1,Customer,Working
546,376,2,1135.62,283.38,170.44,444.34,1,-1,-1,-1,Customer,Working
547,376,0,762.36,252.77,98.5,419.36,1,-1,-1,-1,Shubhankar,Working
548,377,1,950.63,305.36,95.62,360.98,1,-1,-1,-1,Customer,Working
549,377,0,761.83,251.76,99.22,423.5,1,-1,-1,-1,Shubhankar,Working
550,378,1,950.94,306.3,95.08,361.92,1,-1,-1,-1,Customer,Working
551,378,0,760.86,250.59,99.74,426.51,1,-1,-1,-1,Shubhankar,Working
552,379,1,950.63,306.41,95.05,363.23,1,-1,-1,-1,Customer,Working
553,379,0,761.06,250.3,100.12,427.87,1,-1,-1,-1,Shubhankar,Working
554,380,1,950.86,306.15,94.34,364.14,1,-1,-1,-1,Customer,Working
555,380,0,761.09,251.39,100.39,429.14,1,-1,-1,-1,Shubhankar,Working
556,381,1,950.36,305.52,93.92,366.76,1,-1,-1,-1,Customer,Working
557,381,0,760.59,252.17,100.86,430.08,1,-1,-1,-1,Shubhankar,Working
558,382,1,949.95,306.22,94.2,368.41,1,-1,-1,-1,Customer,Working
559,382,0,760.14,252.73,100.93,430.47,1,-1,-1,-1,Shubhankar,Working
560,383,1,950.79,307.53,93.68,367.5,1,-1,-1,-1,Customer,Working
561,383,0,760.05,253.77,100.16,430.16,1,-1,-1,-1,Shubhankar,Working
562,384,1,951.51,308.29,92.67,366.52,1,-1,-1,-1,Customer,Working
563,384,0,759.88,254.99,100.15,430.24,1,-1,-1,-1,Shubhankar,Working
564,385,1,951.0,309.49,92.55,365.54,1,-1,-1,-1,Customer,Working
565,385,0,759.64,255.68,99.86,429.73,1,-1,-1,-1,Shubhankar,Working
566,386,1,949.37,310.22,93.4,365.85,1,-1,-1,-1,Customer,Working
567,386,0,759.15,256.82,99.92,429.65,1,-1,-1,-1,Shubhankar,Working
568,387,1,946.04,310.19,95.21,366.49,1,-1,-1,-1,Customer,Working
569,387,0,758.76,257.23,99.7,429.57,1,-1,-1,-1,Shubhankar,Working
570,388,1,943.36,313.65,96.79,366.29,1,-1,-1,-1,Customer,Working
571,388,0,758.48,257.17,99.26,429.23,1,-1,-1,-1,Shubhankar,Working
572,389,1,942.15,310.73,99.13,367.37,1,-1,-1,-1,Customer,Working
573,389,0,758.08,257.65,98.39,428.68,1,-1,-1,-1,Shubhankar,Working
574,390,1,941.14,310.18,100.5,367.9,1,-1,-1,-1,Customer,Working
575,390,0,757.82,257.23,98.3,428.3,1,-1,-1,-1,Shubhankar,Working
576,391,1,940.19,309.33,100.89,368.03,1,-1,-1,-1,Customer,Working
577,391,0,757.56,257.11,97.96,428.01,1,-1,-1,-1,Shubhankar,Working
578,392,1,939.96,308.47,101.45,368.44,1,-1,-1,-1,Customer,Working
579,392,0,757.07,257.36,97.99,427.26,1,-1,-1,-1,Shubhankar,Working
580,393,1,940.1,309.57,101.25,367.66,1,-1,-1,-1,Customer,Working
581,393,0,756.89,257.93,98.01,427.26,1,-1,-1,-1,Shubhankar,Working
582,394,1,940.21,310.31,101.1,367.35,1,-1,-1,-1,Customer,Working
583,394,0,757.29,258.14,97.75,427.25,1,-1,-1,-1,Shubhankar,Working
584,395,1,940.11,310.66,100.69,367.04,1,-1,-1,-1,Customer,Working
585,395,0,757.5,258.01,97.56,426.96,1,-1,-1,-1,Shubhankar,Working
586,396,1,940.63,310.88,100.1,366.73,1,-1,-1,-1,Customer,Working
587,396,0,757.43,258.65,97.14,426.74,1,-1,-1,-1,Shubhankar,Working
588,397,1,940.76,310.38,99.38,366.42,1,-1,-1,-1,Customer,Working
589,397,0,757.49,258.64,96.85,427.12,1,-1,-1,-1,Shubhankar,Working
590,398,1,940.77,311.21,98.55,365.57,1,-1,-1,-1,Customer,Working
591,398,0,757.76,258.55,96.9,427.42,1,-1,-1,-1,Shubhankar,Working
592,399,1,940.27,311.38,97.95,365.5,1,-1,-1,-1,Customer,Working
593,399,0,757.4,257.78,97.21,427.65,1,-1,-1,-1,Shubhankar,Working
594,400,1,940.02,310.36,97.23,365.66,1,-1,-1,-1,Customer,Working
595,400,0,757.21,257.25,97.44,427.54,1,-1,-1,-1,Shubhankar,Working
596,401,1,939.88,310.24,96.41,365.16,1,-1,-1,-1,Customer,Working
597,401,0,756.92,256.41,97.33,427.45,1,-1,-1,-1,Shubhankar,Working
598,402,1,939.43,309.7,94.96,364.64,1,-1,-1,-1,Customer,Working
599,402,0,756.56,255.62,97.8,427.68,1,-1,-1,-1,Shubhankar,Working
600,403,1,938.69,310.16,93.61,363.1,1,-1,-1,-1,Customer,Working
601,403,0,756.35,255.55,98.15,427.3,1,-1,-1,-1,Shubhankar,Working
602,404,1,938.3,309.53,92.06,362.16,1,-1,-1,-1,Customer,Working
603,404,0,755.56,254.47,98.39,427.3,1,-1,-1,-1,Shubhankar,Working
604,405,1,938.06,309.7,90.37,361.64,1,-1,-1,-1,Customer,Working
605,405,0,754.84,254.07,98.03,427.27,1,-1,-1,-1,Shubhankar,Working
606,406,1,937.63,310.24,89.14,361.8,1,-1,-1,-1,Customer,Working
607,406,0,755.57,254.29,97.21,425.87,1,-1,-1,-1,Shubhankar,Working
608,407,1,937.23,309.64,88.54,362.82,1,-1,-1,-1,Customer,Working
609,407,0,754.23,253.88,96.89,425.66,1,-1,-1,-1,Shubhankar,Working
610,408,1,936.09,309.01,88.38,363.36,1,-1,-1,-1,Customer,Working
611,408,0,753.79,252.85,96.66,426.05,1,-1,-1,-1,Shubhankar,Working
612,409,1,935.71,306.82,88.26,362.91,1,-1,-1,-1,Customer,Working
613,409,0,753.1,252.22,95.67,426.02,1,-1,-1,-1,Shubhankar,Working
614,410,1,935.14,306.31,88.47,364.04,1,-1,-1,-1,Customer,Working
615,410,0,750.88,251.43,94.67,425.18,1,-1,-1,-1,Shubhankar,Working
616,411,1,935.38,305.87,88.32,363.69,1,-1,-1,-1,Customer,Working
617,411,0,749.77,251.47,94.21,424.84,1,-1,-1,-1,Shubhankar,Working
618,412,1,935.05,306.49,88.51,364.61,1,-1,-1,-1,Customer,Working
619,412,0,749.44,251.56,93.88,424.59,1,-1,-1,-1,Shubhankar,Working
620,413,1,935.38,306.87,88.36,364.67,1,-1,-1,-1,Customer,Working
621,413,0,749.59,252.19,93.91,423.32,1,-1,-1,-1,Shubhankar,Working
622,414,1,936.19,306.92,88.26,365.55,1,-1,-1,-1,Customer,Working
623,414,0,749.58,252.93,94.75,421.86,1,-1,-1,-1,Shubhankar,Working
624,415,1,937.47,306.13,89.58,365.55,1,-1,-1,-1,Customer,Working
625,415,0,749.45,254.4,95.36,422.21,1,-1,-1,-1,Shubhankar,Working
626,416,1,934.29,305.9,94.17,364.11,1,-1,-1,-1,Customer,Working
627,416,0,750.42,254.93,95.55,424.35,1,-1,-1,-1,Shubhankar,Working
628,417,1,928.75,305.6,100.02,362.67,1,-1,-1,-1,Customer,Working
629,417,0,750.3,255.4,95.96,425.95,1,-1,-1,-1,Shubhankar,Working
630,418,1,922.94,308.26,107.06,359.23,1,-1,-1,-1,Customer,Working
631,418,0,750.2,255.57,96.25,426.56,1,-1,-1,-1,Shubhankar,Working
632,419,1,918.59,309.42,112.75,357.63,1,-1,-1,-1,Customer,Working
633,419,0,750.58,255.53,96.19,426.98,1,-1,-1,-1,Shubhankar,Working
634,420,1,922.95,306.67,112.73,358.84,1,-1,-1,-1,Customer,Working
635,420,0,749.9,255.64,95.87,427.54,1,-1,-1,-1,Shubhankar,Working
636,421,1,927.51,303.53,110.2,360.22,1,-1,-1,-1,Customer,Working
637,421,0,749.24,255.75,95.92,428.25,1,-1,-1,-1,Shubhankar,Working
638,422,1,932.12,303.38,106.12,360.01,1,-1,-1,-1,Customer,Working
639,422,0,749.37,255.64,96.5,428.8,1,-1,-1,-1,Shubhankar,Working
640,423,1,934.86,304.82,102.58,358.27,1,-1,-1,-1,Customer,Working
641,423,0,749.98,254.85,96.92,429.2,1,-1,-1,-1,Shubhankar,Working
642,424,1,936.41,306.6,98.88,357.11,1,-1,-1,-1,Customer,Working
643,424,0,748.93,255.34,96.41,429.71,1,-1,-1,-1,Shubhankar,Working
644,425,1,937.45,307.33,95.9,355.94,1,-1,-1,-1,Customer,Working
645,425,0,749.08,254.02,95.76,428.98,1,-1,-1,-1,Shubhankar,Working
646,426,1,937.7,307.45,93.73,354.52,1,-1,-1,-1,Customer,Working
647,426,0,747.58,252.42,94.73,427.63,1,-1,-1,-1,Shubhankar,Working
648,427,1,939.01,309.06,92.42,353.48,1,-1,-1,-1,Customer,Working
649,427,0,748.69,252.17,94.26,427.71,1,-1,-1,-1,Shubhankar,Working
650,428,1,938.99,306.94,92.3,353.33,1,-1,-1,-1,Customer,Working
651,428,0,749.48,251.82,93.37,428.27,1,-1,-1,-1,Shubhankar,Working
652,429,1,937.33,303.1,93.59,349.57,1,-1,-1,-1,Customer,Working
653,429,0,748.45,247.48,92.46,421.88,1,-1,-1,-1,Shubhankar,Working
654,430,1,937.22,302.1,93.69,346.61,1,-1,-1,-1,Customer,Working
655,430,0,749.43,248.88,90.68,422.53,1,-1,-1,-1,Shubhankar,Working
656,431,1,935.85,302.44,93.76,344.75,1,-1,-1,-1,Customer,Working
657,431,0,750.23,248.04,90.48,422.3,1,-1,-1,-1,Shubhankar,Working
658,432,1,931.79,304.28,96.31,342.64,1,-1,-1,-1,Customer,Working
659,432,0,751.61,248.61,90.88,422.45,1,-1,-1,-1,Shubhankar,Working
660,433,1,932.03,304.47,93.72,339.65,1,-1,-1,-1,Customer,Working
661,433,0,751.79,249.08,91.72,422.02,1,-1,-1,-1,Shubhankar,Working
662,434,1,929.87,303.38,90.72,337.61,1,-1,-1,-1,Customer,Working
663,434,0,751.53,249.54,92.06,421.98,1,-1,-1,-1,Shubhankar,Working
664,435,1,928.28,302.61,88.55,337.62,1,-1,-1,-1,Customer,Working
665,435,0,751.37,250.66,92.3,421.4,1,-1,-1,-1,Shubhankar,Working
666,436,1,924.27,301.25,88.06,337.2,1,-1,-1,-1,Customer,Working
667,436,0,751.27,251.75,92.48,419.87,1,-1,-1,-1,Shubhankar,Working
668,437,1,921.09,301.2,87.99,337.48,1,-1,-1,-1,Customer,Working
669,437,0,750.73,250.94,92.88,418.49,1,-1,-1,-1,Shubhankar,Working
670,438,1,919.09,301.64,87.66,337.39,1,-1,-1,-1,Customer,Working
671,438,0,751.95,251.72,93.46,419.73,1,-1,-1,-1,Shubhankar,Working
672,439,1,917.32,303.88,87.7,336.51,1,-1,-1,-1,Customer,Working
673,439,0,750.82,251.45,93.6,420.06,1,-1,-1,-1,Shubhankar,Working
674,440,1,917.54,304.99,87.99,335.06,1,-1,-1,-1,Customer,Working
675,440,0,749.71,252.96,93.7,418.92,1,-1,-1,-1,Shubhankar,Working
676,441,1,918.07,303.36,87.94,335.38,1,-1,-1,-1,Customer,Working
677,441,0,750.66,252.34,92.97,421.52,1,-1,-1,-1,Shubhankar,Working
678,442,1,919.25,302.72,87.35,335.56,1,-1,-1,-1,Customer,Working
679,442,0,750.88,251.87,92.98,422.98,1,-1,-1,-1,Shubhankar,Working
680,443,1,920.3,302.29,86.65,335.4,1,-1,-1,-1,Customer,Working
681,443,0,749.0,251.42,92.97,422.14,1,-1,-1,-1,Shubhankar,Working
682,444,1,921.23,303.91,86.68,335.06,1,-1,-1,-1,Customer,Working
683,444,0,749.32,250.92,93.53,423.76,1,-1,-1,-1,Shubhankar,Working
684,445,1,922.53,304.16,86.16,335.04,1,-1,-1,-1,Customer,Working
685,445,0,747.39,247.01,93.93,418.78,1,-1,-1,-1,Shubhankar,Working
686,446,1,923.97,304.72,86.05,334.78,1,-1,-1,-1,Customer,Working
687,446,0,746.4,249.6,93.96,421.8,1,-1,-1,-1,Shubhankar,Working
688,447,1,925.4,304.97,86.25,334.62,1,-1,-1,-1,Customer,Working
689,447,0,744.92,248.45,94.24,422.68,1,-1,-1,-1,Shubhankar,Working
690,448,1,926.56,305.48,86.4,335.06,1,-1,-1,-1,Customer,Working
691,448,0,745.06,247.97,93.63,422.45,1,-1,-1,-1,Shubhankar,Working
692,449,1,928.28,306.44,86.51,335.66,1,-1,-1,-1,Customer,Working
693,449,0,745.23,247.65,93.18,422.02,1,-1,-1,-1,Shubhankar,Working
694,450,1,928.83,305.26,87.42,335.05,1,-1,-1,-1,Customer,Working
695,450,0,745.58,247.98,93.12,422.26,1,-1,-1,-1,Shubhankar,Working
696,451,1,929.99,305.12,87.8,334.88,1,-1,-1,-1,Customer,Working
697,451,0,746.0,248.55,92.54,422.13,1,-1,-1,-1,Shubhankar,Working
698,452,1,931.2,305.37,88.36,334.21,1,-1,-1,-1,Customer,Working
699,452,0,745.72,250.27,93.21,424.31,1,-1,-1,-1,Shubhankar,Working
700,453,1,931.36,304.47,88.49,333.99,1,-1,-1,-1,Customer,Working
701,453,0,746.44,249.43,93.15,424.21,1,-1,-1,-1,Shubhankar,Working
702,454,1,931.38,305.1,88.58,333.28,1,-1,-1,-1,Customer,Working
703,454,0,746.54,248.95,92.83,423.84,1,-1,-1,-1,Shubhankar,Working
704,455,1,931.64,305.49,88.1,332.73,1,-1,-1,-1,Customer,Working
705,455,0,746.55,250.86,93.42,424.73,1,-1,-1,-1,Shubhankar,Working
706,456,1,931.81,305.93,87.75,332.6,1,-1,-1,-1,Customer,Working
707,456,0,744.96,248.09,93.59,418.35,1,-1,-1,-1,Shubhankar,Working
708,457,1,931.92,305.65,87.5,332.78,1,-1,-1,-1,Customer,Working
709,457,0,746.48,251.69,93.98,420.99,1,-1,-1,-1,Shubhankar,Working
710,458,1,932.65,306.64,87.31,332.64,1,-1,-1,-1,Customer,Working
711,458,0,747.18,253.24,94.54,422.95,1,-1,-1,-1,Shubhankar,Working
712,459,1,932.49,308.05,87.45,333.12,1,-1,-1,-1,Customer,Working
713,459,0,747.82,254.78,94.66,422.42,1,-1,-1,-1,Shubhankar,Working
714,460,1,932.01,309.57,87.01,333.96,1,-1,-1,-1,Customer,Working
715,460,0,748.04,255.45,94.75,422.04,1,-1,-1,-1,Shubhankar,Working
716,461,1,931.9,310.83,86.69,334.85,1,-1,-1,-1,Customer,Working
717,461,0,747.72,257.0,94.28,422.54,1,-1,-1,-1,Shubhankar,Working
718,462,1,931.72,311.99,86.19,335.76,1,-1,-1,-1,Customer,Working
719,462,0,747.95,257.5,93.38,422.87,1,-1,-1,-1,Shubhankar,Working
720,463,1,931.46,311.76,86.37,336.76,1,-1,-1,-1,Customer,Working
721,463,0,749.42,259.84,93.55,424.54,1,-1,-1,-1,Shubhankar,Working
722,464,1,931.32,311.29,86.5,337.21,1,-1,-1,-1,Customer,Working
723,464,0,750.13,260.59,93.95,426.06,1,-1,-1,-1,Shubhankar,Working
724,465,1,930.13,311.85,86.87,337.85,1,-1,-1,-1,Customer,Working
725,465,0,750.79,260.4,93.97,426.87,1,-1,-1,-1,Shubhankar,Working
726,466,1,929.42,311.94,86.87,338.29,1,-1,-1,-1,Customer,Working
727,466,0,750.84,261.02,93.71,427.71,1,-1,-1,-1,Shubhankar,Working
728,467,1,929.16,312.16,86.87,338.06,1,-1,-1,-1,Customer,Working
729,467,0,751.35,261.28,93.24,428.57,1,-1,-1,-1,Shubhankar,Working
730,468,1,929.8,312.69,86.04,338.37,1,-1,-1,-1,Customer,Working
731,468,0,750.05,262.11,93.45,428.7,1,-1,-1,-1,Shubhankar,Working
732,469,1,930.19,313.66,85.44,338.87,1,-1,-1,-1,Customer,Working
733,469,0,749.51,262.18,93.6,428.52,1,-1,-1,-1,Shubhankar,Working
734,470,1,930.25,314.12,84.73,339.49,1,-1,-1,-1,Customer,Working
735,470,0,748.43,263.15,93.44,427.83,1,-1,-1,-1,Shubhankar,Working
736,471,1,929.29,314.24,84.49,339.16,1,-1,-1,-1,Customer,Working
737,471,0,748.05,262.96,93.32,427.32,1,-1,-1,-1,Shubhankar,Working
738,472,1,928.51,315.33,84.58,337.55,1,-1,-1,-1,Customer,Working
739,472,0,748.96,263.78,93.77,425.3,1,-1,-1,-1,Shubhankar,Working
740,473,1,928.01,316.5,84.37,338.02,1,-1,-1,-1,Customer,Working
741,473,0,749.04,264.23,93.83,423.57,1,-1,-1,-1,Shubhankar,Working
742,474,1,927.4,316.26,84.5,337.56,1,-1,-1,-1,Customer,Working
743,474,0,748.13,265.05,94.42,422.88,1,-1,-1,-1,Shubhankar,Working
744,475,1,926.69,316.14,84.87,338.08,1,-1,-1,-1,Customer,Working
745,475,0,748.23,266.65,93.76,423.94,1,-1,-1,-1,Shubhankar,Working
746,476,1,927.02,316.07,85.13,337.63,1,-1,-1,-1,Customer,Working
747,476,0,748.49,266.06,94.37,423.43,1,-1,-1,-1,Shubhankar,Working
748,477,1,927.3,316.94,85.6,337.6,1,-1,-1,-1,Customer,Working
749,477,0,747.91,266.88,94.0,424.37,1,-1,-1,-1,Shubhankar,Working
750,478,1,927.71,317.43,86.5,337.9,1,-1,-1,-1,Customer,Working
751,478,0,748.14,266.34,94.28,425.11,1,-1,-1,-1,Shubhankar,Working
752,479,1,928.36,317.08,87.16,338.4,1,-1,-1,-1,Customer,Working
753,479,0,746.87,264.87,94.48,425.92,1,-1,-1,-1,Shubhankar,Working
754,480,1,929.99,316.66,87.91,338.5,1,-1,-1,-1,Customer,Working
755,480,0,746.9,264.58,93.53,426.96,1,-1,-1,-1,Shubhankar,Working
